begin pst_imgsys_t (format of 2025-03-04)
N = 924
NX = 33
NY = 28
         0 =    0    0 w = 39.406198  rhs =  -6.396930 nt =  2 +197.030991*Z[0=0,0] -197.030991*Z[34=1,1]
       128 =   29    3 w = 161.970791  rhs =  +0.269801 nt =  5 +809.853956*Z[128=29,3] -162.047233*Z[127=28,3] -185.032892*Z[129=30,3] -147.428024*Z[95=29,2] -315.345806*Z[161=29,4]
       129 =   30    3 w = 175.101729  rhs =  +0.013980 nt =  5 +875.508644*Z[129=30,3] -185.032892*Z[128=29,3] -196.644626*Z[130=31,3] -178.800013*Z[96=30,2] -315.031112*Z[162=30,4]
       130 =   31    3 w = 134.685286  rhs =  +0.060338 nt =  5 +673.426430*Z[130=31,3] -196.644626*Z[129=30,3] -180.236606*Z[131=32,3] -109.296430*Z[97=31,2] -187.248768*Z[163=31,4]
       131 =   32    3 w = 96.134504  rhs =  +0.189312 nt =  4 +480.672519*Z[131=32,3] -180.236606*Z[130=31,3] -97.618774*Z[97=31,2] -202.817139*Z[163=31,4]
       132 =    0    4 w = 144.430560  rhs =  -0.040888 nt =  4 +722.152799*Z[132=0,4] -316.355619*Z[133=1,4] -203.068268*Z[100=1,3] -202.728912*Z[166=1,5]
       133 =    1    4 w = 201.920364  rhs =  -0.032486 nt =  5 +1009.601819*Z[133=1,4] -316.355619*Z[132=0,4] -316.769676*Z[134=2,4] -188.296393*Z[100=1,3] -188.180131*Z[166=1,5]
       134 =    2    4 w = 252.414785  rhs =  +0.078205 nt =  5 +1262.073925*Z[134=2,4] -316.769676*Z[133=1,4] -314.005020*Z[135=3,4] -316.720833*Z[101=2,3] -314.578395*Z[167=2,5]
       135 =    3    4 w = 252.118321  rhs =  +0.114270 nt =  5 +1260.591603*Z[135=3,4] -314.005020*Z[134=2,4] -315.297797*Z[136=4,4] -317.169516*Z[102=3,3] -314.119270*Z[168=3,5]
       136 =    4    4 w = 252.420215  rhs =  +0.047311 nt =  5 +1262.101075*Z[136=4,4] -315.297797*Z[135=3,4] -314.007965*Z[137=5,4] -317.171014*Z[103=4,3] -315.624299*Z[169=4,5]
       137 =    5    4 w = 251.567602  rhs =  -0.109043 nt =  5 +1257.838011*Z[137=5,4] -314.007965*Z[136=4,4] -313.397700*Z[138=6,4] -315.579099*Z[104=5,3] -314.853246*Z[170=5,5]
       138 =    6    4 w = 237.474397  rhs =  +4.017952 nt =  5 +1187.371983*Z[138=6,4] -313.397700*Z[137=5,4] -277.802648*Z[139=7,4] -314.912385*Z[105=6,3] -281.259250*Z[171=6,5]
       139 =    7    4 w = 215.862955  rhs =  +9.500328 nt =  5 +1079.314777*Z[139=7,4] -277.802648*Z[138=6,4] -253.311747*Z[140=8,4] -313.728263*Z[106=7,3] -234.472118*Z[172=7,5]
       140 =    8    4 w = 213.642678  rhs = +17.836224 nt =  5 +1068.213392*Z[140=8,4] -253.311747*Z[139=7,4] -272.006252*Z[141=9,4] -313.311638*Z[107=8,3] -229.583755*Z[173=8,5]
       141 =    9    4 w = 220.859837  rhs = +29.212448 nt =  5 +1104.299186*Z[141=9,4] -272.006252*Z[140=8,4] -274.033211*Z[142=10,4] -313.448373*Z[108=9,3] -244.811350*Z[174=9,5]
       142 =   10    4 w = 214.673947  rhs = +29.500896 nt =  5 +1073.369736*Z[142=10,4] -274.033211*Z[141=9,4] -253.814869*Z[143=11,4] -314.420151*Z[109=10,3] -231.101505*Z[175=10,5]
       143 =   11    4 w = 208.851039  rhs = +22.984176 nt =  5 +1044.255193*Z[143=11,4] -253.814869*Z[142=10,4] -256.586888*Z[144=12,4] -315.348566*Z[110=11,3] -218.504870*Z[176=11,5]
       144 =   12    4 w = 208.099403  rhs = +17.158527 nt =  5 +1040.497014*Z[144=12,4] -256.586888*Z[143=11,4] -252.965742*Z[145=13,4] -314.350259*Z[111=12,3] -216.594124*Z[177=12,5]
       145 =   13    4 w = 207.511603  rhs = +14.821876 nt =  5 +1037.558014*Z[145=13,4] -252.965742*Z[144=12,4] -254.434616*Z[146=14,4] -315.444772*Z[112=13,3] -214.712885*Z[178=13,5]
       146 =   14    4 w = 211.230378  rhs =  +7.229816 nt =  5 +1056.151890*Z[146=14,4] -254.434616*Z[145=13,4] -262.352463*Z[147=15,4] -315.776666*Z[113=14,3] -223.588146*Z[179=14,5]
       147 =   15    4 w = 230.904713  rhs = +10.101633 nt =  5 +1154.523566*Z[147=15,4] -262.352463*Z[146=14,4] -311.577928*Z[148=16,4] -315.811959*Z[114=15,3] -264.781216*Z[180=15,5]
       148 =   16    4 w = 250.450388  rhs =  -0.440098 nt =  5 +1252.251939*Z[148=16,4] -311.577928*Z[147=15,4] -313.238865*Z[149=17,4] -315.252034*Z[115=16,3] -312.183112*Z[181=16,5]
       149 =   17    4 w = 251.595820  rhs =  +0.011808 nt =  5 +1257.979098*Z[149=17,4] -313.238865*Z[148=16,4] -313.956864*Z[150=18,4] -314.613509*Z[116=17,3] -316.169861*Z[182=17,5]
       150 =   18    4 w = 251.704438  rhs =  +0.700597 nt =  5 +1258.522192*Z[150=18,4] -313.956864*Z[149=17,4] -313.290023*Z[151=19,4] -316.018423*Z[117=18,3] -315.256882*Z[183=18,5]
       151 =   19    4 w = 247.812260  rhs =  +9.003322 nt =  5 +1239.061301*Z[151=19,4] -313.290023*Z[150=18,4] -303.057981*Z[152=20,4] -316.908268*Z[118=19,3] -305.805029*Z[184=19,5]
       152 =   20    4 w = 235.963917  rhs =  -0.276199 nt =  5 +1179.819586*Z[152=20,4] -303.057981*Z[151=19,4] -281.775842*Z[153=21,4] -317.690133*Z[119=20,3] -277.295629*Z[185=20,5]
       153 =   21    4 w = 220.906643  rhs = +16.065294 nt =  5 +1104.533217*Z[153=21,4] -281.775842*Z[152=20,4] -262.331875*Z[154=22,4] -316.632945*Z[120=21,3] -243.792556*Z[186=21,5]
       154 =   22    4 w = 220.800976  rhs = +12.064538 nt =  5 +1104.004881*Z[154=22,4] -262.331875*Z[153=21,4] -281.609209*Z[155=23,4] -316.278630*Z[121=22,3] -243.785168*Z[187=22,5]
       155 =   23    4 w = 236.257889  rhs =  -1.031519 nt =  5 +1181.289445*Z[155=23,4] -281.609209*Z[154=22,4] -304.529483*Z[156=24,4] -315.917913*Z[122=23,3] -279.232840*Z[188=23,5]
       156 =   24    4 w = 247.614663  rhs =  +8.190095 nt =  5 +1238.073314*Z[156=24,4] -304.529483*Z[155=23,4] -311.673883*Z[157=25,4] -314.418551*Z[123=24,3] -307.451397*Z[189=24,5]
       157 =   25    4 w = 250.429188  rhs =  +0.343900 nt =  5 +1252.145940*Z[157=25,4] -311.673883*Z[156=24,4] -312.348734*Z[158=26,4] -313.689197*Z[124=25,3] -314.434126*Z[190=25,5]
       158 =   26    4 w = 250.941881  rhs =  +0.106038 nt =  5 +1254.709407*Z[158=26,4] -312.348734*Z[157=25,4] -312.975072*Z[159=27,4] -313.994905*Z[125=26,3] -315.390695*Z[191=26,5]
       159 =   27    4 w = 251.696191  rhs =  -0.082547 nt =  5 +1258.480957*Z[159=27,4] -312.975072*Z[158=26,4] -314.666174*Z[160=28,4] -315.508042*Z[126=27,3] -315.331669*Z[192=27,5]
       160 =   28    4 w = 251.883277  rhs =  -0.072292 nt =  5 +1259.416387*Z[160=28,4] -314.666174*Z[159=27,4] -313.033174*Z[161=29,4] -315.758088*Z[127=28,3] -315.958951*Z[193=28,5]
       161 =   29    4 w = 251.600952  rhs =  +0.052411 nt =  5 +1258.004761*Z[161=29,4] -313.033174*Z[160=28,4] -313.776649*Z[162=30,4] -315.345806*Z[128=29,3] -315.849132*Z[194=29,5]
       162 =   30    4 w = 251.675334  rhs =  +0.083914 nt =  5 +1258.376671*Z[162=30,4] -313.776649*Z[161=29,4] -313.947057*Z[163=31,4] -315.031112*Z[129=30,3] -315.621852*Z[195=30,5]
       163 =   31    4 w = 200.417064  rhs =  +0.005162 nt =  5 +1002.085320*Z[163=31,4] -313.947057*Z[162=30,4] -313.474008*Z[164=32,4] -187.248768*Z[130=31,3] -187.415486*Z[196=31,5]
       164 =   32    4 w = 143.547786  rhs =  -0.132665 nt =  4 +717.738931*Z[164=32,4] -313.474008*Z[163=31,4] -202.817139*Z[130=31,3] -201.447784*Z[196=31,5]
       165 =    0    5 w = 144.315346  rhs =  +0.048736 nt =  4 +721.576732*Z[165=0,5] -316.307597*Z[166=1,5] -202.728912*Z[133=1,4] -202.540222*Z[199=1,6]
       166 =    1    5 w = 201.432194  rhs =  +0.061907 nt =  5 +1007.160971*Z[166=1,5] -316.307597*Z[165=0,5] -315.746545*Z[167=2,5] -188.180131*Z[133=1,4] -186.926698*Z[199=1,6]
       167 =    2    5 w = 251.933796  rhs =  -0.166088 nt =  5 +1259.668982*Z[167=2,5] -315.746545*Z[166=1,5] -314.090603*Z[168=3,5] -314.578395*Z[134=2,4] -315.253439*Z[200=2,6]
       168 =    3    5 w = 252.005042  rhs =  -0.016916 nt =  5 +1260.025209*Z[168=3,5] -314.090603*Z[167=2,5] -315.941509*Z[169=4,5] -314.119270*Z[135=3,4] -315.873827*Z[201=3,6]
       169 =    4    5 w = 251.968981  rhs =  -0.144334 nt =  5 +1259.844904*Z[169=4,5] -315.941509*Z[168=3,5] -314.018566*Z[170=5,5] -315.624299*Z[136=4,4] -314.260531*Z[202=4,6]
       170 =    5    5 w = 250.583549  rhs =  -0.603401 nt =  5 +1252.917743*Z[170=5,5] -314.018566*Z[169=4,5] -314.182540*Z[171=6,5] -314.853246*Z[137=5,4] -309.863391*Z[203=5,6]
       171 =    6    5 w = 186.583065  rhs = -23.328075 nt =  5 +932.915324*Z[171=6,5] -314.182540*Z[170=5,5] -163.814030*Z[172=7,5] -281.259250*Z[138=6,4] -173.659504*Z[204=6,6]
       172 =    7    5 w = 133.431089  rhs = +42.032359 nt =  5 +667.155445*Z[172=7,5] -163.814030*Z[171=6,5] -150.602209*Z[173=8,5] -234.472118*Z[139=7,4] -118.267088*Z[205=7,6]
       173 =    8    5 w = 139.001157  rhs = +98.190336 nt =  5 +695.005786*Z[173=8,5] -150.602209*Z[172=7,5] -184.447148*Z[174=9,5] -229.583755*Z[140=8,4] -130.372674*Z[206=8,6]
       174 =    9    5 w = 158.972699  rhs = +119.885707 nt =  5 +794.863495*Z[174=9,5] -184.447148*Z[173=8,5] -205.045319*Z[175=10,5] -244.811350*Z[141=9,4] -160.559678*Z[207=9,6]
       175 =   10    5 w = 136.263489  rhs = +91.800955 nt =  5 +681.317445*Z[175=10,5] -205.045319*Z[174=9,5] -126.601424*Z[176=11,5] -231.101505*Z[142=10,4] -118.569197*Z[208=10,6]
       176 =   11    5 w = 127.496382  rhs = +94.261711 nt =  5 +637.481911*Z[176=11,5] -126.601424*Z[175=10,5] -179.640038*Z[177=12,5] -218.504870*Z[143=11,4] -112.735578*Z[209=11,6]
       177 =   12    5 w = 149.059066  rhs = +135.090732 nt =  5 +745.295328*Z[177=12,5] -179.640038*Z[176=11,5] -189.638905*Z[178=13,5] -216.594124*Z[144=12,4] -159.422260*Z[210=12,6]
       178 =   13    5 w = 146.578524  rhs = +126.591873 nt =  5 +732.892619*Z[178=13,5] -189.638905*Z[177=12,5] -172.853091*Z[179=14,5] -214.712885*Z[145=13,4] -155.687738*Z[211=13,6]
       179 =   14    5 w = 125.939399  rhs = +68.758327 nt =  5 +629.696996*Z[179=14,5] -172.853091*Z[178=13,5] -125.130347*Z[180=15,5] -223.588146*Z[146=14,4] -108.125413*Z[212=14,6]
       180 =   15    5 w = 161.999376  rhs = -26.943639 nt =  5 +809.996878*Z[180=15,5] -125.130347*Z[179=14,5] -289.565214*Z[181=16,5] -264.781216*Z[147=15,4] -130.520101*Z[213=15,6]
       181 =   16    5 w = 241.143310  rhs =  -2.382226 nt =  5 +1205.716550*Z[181=16,5] -289.565214*Z[180=15,5] -315.934866*Z[182=17,5] -312.183112*Z[148=16,4] -288.033357*Z[214=16,6]
       182 =   17    5 w = 251.674089  rhs =  -0.675878 nt =  5 +1258.370443*Z[182=17,5] -315.934866*Z[181=16,5] -313.520102*Z[183=18,5] -316.169861*Z[149=17,4] -312.745614*Z[215=17,6]
       183 =   18    5 w = 232.492867  rhs =  -1.793809 nt =  5 +1162.464334*Z[183=18,5] -313.520102*Z[182=17,5] -266.617073*Z[184=19,5] -315.256882*Z[150=18,4] -267.070277*Z[216=18,6]
       184 =   19    5 w = 181.493939  rhs = +31.615150 nt =  5 +907.469697*Z[184=19,5] -266.617073*Z[183=18,5] -173.768659*Z[185=20,5] -305.805029*Z[151=19,4] -161.278935*Z[217=19,6]
       185 =   20    5 w = 141.385347  rhs = +154.145818 nt =  5 +706.926736*Z[185=20,5] -173.768659*Z[184=19,5] -145.173193*Z[186=21,5] -277.295629*Z[152=20,4] -110.689254*Z[218=20,6]
       186 =   21    5 w = 129.484755  rhs = +184.666531 nt =  5 +647.423776*Z[186=21,5] -145.173193*Z[185=20,5] -152.067317*Z[187=22,5] -243.792556*Z[153=21,4] -106.390709*Z[219=21,6]
       187 =   22    5 w = 129.765457  rhs = +184.983517 nt =  5 +648.827285*Z[187=22,5] -152.067317*Z[186=21,5] -146.024475*Z[188=23,5] -243.785168*Z[154=22,4] -106.950325*Z[220=22,6]
       188 =   23    5 w = 148.423962  rhs = +137.329507 nt =  5 +742.119812*Z[188=23,5] -146.024475*Z[187=22,5] -196.924452*Z[189=24,5] -279.232840*Z[155=23,4] -119.938045*Z[221=23,6]
       189 =   24    5 w = 195.939315  rhs = +11.670905 nt =  5 +979.696574*Z[189=24,5] -196.924452*Z[188=23,5] -286.598125*Z[190=25,5] -307.451397*Z[156=24,4] -188.722599*Z[222=24,6]
       190 =   25    5 w = 240.774035  rhs =  +2.031099 nt =  5 +1203.870174*Z[190=25,5] -286.598125*Z[189=24,5] -314.910534*Z[191=26,5] -314.434126*Z[157=25,4] -287.927389*Z[223=25,6]
       191 =   26    5 w = 252.515915  rhs =  -0.288419 nt =  5 +1262.579574*Z[191=26,5] -314.910534*Z[190=25,5] -316.362594*Z[192=27,5] -315.390695*Z[158=26,4] -315.915751*Z[224=26,6]
       192 =   27    5 w = 253.098498  rhs =  +0.138010 nt =  5 +1265.492491*Z[192=27,5] -316.362594*Z[191=26,5] -316.385137*Z[193=28,5] -315.331669*Z[159=27,4] -317.413091*Z[225=27,6]
       193 =   28    5 w = 252.904967  rhs =  +0.080819 nt =  5 +1264.524834*Z[193=28,5] -316.385137*Z[192=27,5] -315.881156*Z[194=29,5] -315.958951*Z[160=28,4] -316.299590*Z[226=28,6]
       194 =   29    5 w = 252.452542  rhs =  +0.057274 nt =  5 +1262.262708*Z[194=29,5] -315.881156*Z[193=28,5] -315.248516*Z[195=30,5] -315.849132*Z[161=29,4] -315.283905*Z[227=29,6]
       195 =   30    5 w = 251.685642  rhs =  -0.082005 nt =  5 +1258.428208*Z[195=30,5] -315.248516*Z[194=29,5] -313.957417*Z[196=31,5] -315.621852*Z[162=30,4] -313.600423*Z[228=30,6]
       196 =   31    5 w = 200.465048  rhs =  -0.059049 nt =  5 +1002.325240*Z[196=31,5] -313.957417*Z[195=30,5] -315.008974*Z[197=32,5] -187.415486*Z[163=31,4] -185.943362*Z[229=31,6]
       197 =   32    5 w = 143.721048  rhs =  -0.228302 nt =  4 +718.605242*Z[197=32,5] -315.008974*Z[196=31,5] -201.447784*Z[163=31,4] -202.148483*Z[229=31,6]
       198 =    0    6 w = 144.130895  rhs =  -0.055246 nt =  4 +720.654474*Z[198=0,6] -315.906549*Z[199=1,6] -202.540222*Z[166=1,5] -202.207703*Z[232=1,7]
       199 =    1    6 w = 201.251352  rhs =  +0.109652 nt =  5 +1006.256762*Z[199=1,6] -315.906549*Z[198=0,6] -315.436389*Z[200=2,6] -186.926698*Z[166=1,5] -187.987126*Z[232=1,7]
       200 =    2    6 w = 252.363908  rhs =  +0.010142 nt =  5 +1261.819541*Z[200=2,6] -315.436389*Z[199=1,6] -315.462414*Z[201=3,6] -315.253439*Z[167=2,5] -315.667299*Z[233=2,7]
       201 =    3    6 w = 252.636089  rhs =  +0.039628 nt =  5 +1263.180446*Z[201=3,6] -315.462414*Z[200=2,6] -316.121427*Z[202=4,6] -315.873827*Z[168=3,5] -315.722778*Z[234=3,7]
       202 =    4    6 w = 252.501431  rhs =  +0.074151 nt =  5 +1262.507156*Z[202=4,6] -316.121427*Z[201=3,6] -315.140459*Z[203=5,6] -314.260531*Z[169=4,5] -316.984739*Z[235=4,7]
       203 =    5    6 w = 250.203071  rhs =  +0.217359 nt =  5 +1251.015353*Z[203=5,6] -315.140459*Z[202=4,6] -312.635886*Z[204=6,6] -309.863391*Z[170=5,5] -313.375617*Z[236=5,7]
       204 =    6    6 w = 170.145856  rhs = -46.156060 nt =  5 +850.729282*Z[204=6,6] -312.635886*Z[203=5,6] -142.388459*Z[205=7,6] -173.659504*Z[171=6,5] -222.045432*Z[237=6,7]
       205 =    7    6 w = 102.025244  rhs = -66.360684 nt =  5 +510.126222*Z[205=7,6] -142.388459*Z[204=6,6] -113.850712*Z[206=8,6] -118.267088*Z[172=7,5] -135.619963*Z[238=7,7]
       206 =    8    6 w = 88.586276  rhs =  -9.421812 nt =  5 +442.931382*Z[206=8,6] -113.850712*Z[205=7,6] -105.008276*Z[207=9,6] -130.372674*Z[173=8,5] -93.699719*Z[239=8,7]
       207 =    9    6 w = 102.274066  rhs = -42.382399 nt =  5 +511.370331*Z[207=9,6] -105.008276*Z[206=8,6] -147.579992*Z[208=10,6] -160.559678*Z[174=9,5] -98.222384*Z[240=9,7]
       208 =   10    6 w = 94.289565  rhs =  +1.121106 nt =  5 +471.447824*Z[208=10,6] -147.579992*Z[207=9,6] -94.248806*Z[209=11,6] -118.569197*Z[175=10,5] -111.049828*Z[241=10,7]
       209 =   11    6 w = 94.634101  rhs = +15.242610 nt =  5 +473.170504*Z[209=11,6] -94.248806*Z[208=10,6] -148.364771*Z[210=12,6] -112.735578*Z[176=11,5] -117.821349*Z[242=11,7]
       210 =   12    6 w = 126.234909  rhs =  +6.317542 nt =  5 +631.174545*Z[210=12,6] -148.364771*Z[209=11,6] -168.974965*Z[211=13,6] -159.422260*Z[177=12,5] -154.412549*Z[243=12,7]
       211 =   13    6 w = 110.262838  rhs = -14.639606 nt =  5 +551.314189*Z[211=13,6] -168.974965*Z[210=12,6] -110.394603*Z[212=14,6] -155.687738*Z[178=13,5] -116.256882*Z[244=13,7]
       212 =   14    6 w = 82.932465  rhs = -40.657081 nt =  5 +414.662327*Z[212=14,6] -110.394603*Z[211=13,6] -97.010033*Z[213=15,6] -108.125413*Z[179=14,5] -99.132278*Z[245=14,7]
       213 =   15    6 w = 131.879020  rhs = -61.999081 nt =  5 +659.395101*Z[213=15,6] -97.010033*Z[212=14,6] -273.930625*Z[214=16,6] -130.520101*Z[180=15,5] -157.934342*Z[246=15,7]
       214 =   16    6 w = 233.592539  rhs =  +1.449573 nt =  5 +1167.962695*Z[214=16,6] -273.930625*Z[213=15,6] -315.330404*Z[215=17,6] -288.033357*Z[181=16,5] -290.668309*Z[247=16,7]
       215 =   17    6 w = 237.688645  rhs =  -4.321017 nt =  5 +1188.443225*Z[215=17,6] -315.330404*Z[214=16,6] -280.756909*Z[216=18,6] -312.745614*Z[182=17,5] -279.610299*Z[248=17,7]
       216 =   18    6 w = 160.924672  rhs =  -6.258155 nt =  5 +804.623360*Z[216=18,6] -280.756909*Z[215=17,6] -126.832684*Z[217=19,6] -267.070277*Z[183=18,5] -129.963489*Z[249=18,7]
       217 =   19    6 w = 102.869138  rhs = -20.759363 nt =  5 +514.345688*Z[217=19,6] -126.832684*Z[216=18,6] -123.731039*Z[218=20,6] -161.278935*Z[184=19,5] -102.503029*Z[250=19,7]
       218 =   20    6 w = 98.073049  rhs = +129.823367 nt =  5 +490.365243*Z[218=20,6] -123.731039*Z[217=19,6] -120.533145*Z[219=21,6] -110.689254*Z[185=20,5] -135.411804*Z[251=20,7]
       219 =   21    6 w = 102.880967  rhs = +211.378734 nt =  5 +514.404833*Z[219=21,6] -120.533145*Z[218=20,6] -132.764531*Z[220=22,6] -106.390709*Z[186=21,5] -154.716448*Z[252=21,7]
       220 =   22    6 w = 102.525519  rhs = +181.211588 nt =  5 +512.627593*Z[220=22,6] -132.764531*Z[219=21,6] -120.108184*Z[221=23,6] -106.950325*Z[187=22,5] -152.804552*Z[253=22,7]
       221 =   23    6 w = 101.480153  rhs = +108.487295 nt =  5 +507.400766*Z[221=23,6] -120.108184*Z[220=22,6] -133.976363*Z[222=24,6] -119.938045*Z[188=23,5] -133.378173*Z[254=23,7]
       222 =   24    6 w = 122.708444  rhs = +18.377068 nt =  5 +613.542221*Z[222=24,6] -133.976363*Z[221=23,6] -167.940463*Z[223=25,6] -188.722599*Z[189=24,5] -122.902796*Z[255=24,7]
       223 =   25    6 w = 182.196296  rhs =  -5.497926 nt =  5 +910.981478*Z[223=25,6] -167.940463*Z[222=24,6] -287.503397*Z[224=26,6] -287.927389*Z[190=25,5] -167.610229*Z[256=25,7]
       224 =   26    6 w = 241.237624  rhs =  -9.257033 nt =  5 +1206.188121*Z[224=26,6] -287.503397*Z[223=25,6] -316.612698*Z[225=27,6] -315.915751*Z[191=26,5] -286.156275*Z[257=26,7]
       225 =   27    6 w = 253.467904  rhs =  +0.013601 nt =  5 +1267.339522*Z[225=27,6] -316.612698*Z[224=26,6] -317.239831*Z[226=28,6] -317.413091*Z[192=27,5] -316.073901*Z[258=27,7]
       226 =   28    6 w = 253.106416  rhs =  -0.043937 nt =  5 +1265.532078*Z[226=28,6] -317.239831*Z[225=27,6] -315.531325*Z[227=29,6] -316.299590*Z[193=28,5] -316.461332*Z[259=28,7]
       227 =   29    6 w = 251.991772  rhs =  +0.055349 nt =  5 +1259.958862*Z[227=29,6] -315.531325*Z[226=28,6] -314.437684*Z[228=30,6] -315.283905*Z[194=29,5] -314.705948*Z[260=29,7]
       228 =   30    6 w = 251.376246  rhs =  +0.071411 nt =  5 +1256.881232*Z[228=30,6] -314.437684*Z[227=29,6] -314.001296*Z[229=31,6] -313.600423*Z[195=30,5] -314.841829*Z[261=30,7]
       229 =   31    6 w = 200.491402  rhs =  +0.017725 nt =  5 +1002.457011*Z[229=31,6] -314.001296*Z[228=30,6] -315.139858*Z[230=32,6] -185.943362*Z[196=31,5] -187.372495*Z[262=31,7]
       230 =   32    6 w = 143.781536  rhs =  -0.164698 nt =  4 +718.907680*Z[230=32,6] -315.139858*Z[229=31,6] -202.148483*Z[196=31,5] -201.619339*Z[262=31,7]
       231 =    0    7 w = 144.168623  rhs =  +0.170533 nt =  4 +720.843117*Z[231=0,7] -315.991356*Z[232=1,7] -202.207703*Z[199=1,6] -202.644058*Z[265=1,8]
       232 =    1    7 w = 201.586405  rhs =  -0.009479 nt =  5 +1007.932026*Z[232=1,7] -315.991356*Z[231=0,7] -316.244156*Z[233=2,7] -187.987126*Z[199=1,6] -187.709387*Z[265=1,8]
       233 =    2    7 w = 252.541789  rhs =  +0.075722 nt =  5 +1262.708943*Z[233=2,7] -316.244156*Z[232=1,7] -315.102123*Z[234=3,7] -315.667299*Z[200=2,6] -315.695365*Z[266=2,8]
       234 =    3    7 w = 252.440330  rhs =  +0.018434 nt =  5 +1262.201651*Z[234=3,7] -315.102123*Z[233=2,7] -315.998108*Z[235=4,7] -315.722778*Z[201=3,6] -315.378642*Z[267=3,8]
       235 =    4    7 w = 252.652155  rhs =  +0.020887 nt =  5 +1263.260775*Z[235=4,7] -315.998108*Z[234=3,7] -315.654681*Z[236=5,7] -316.984739*Z[202=4,6] -314.623247*Z[268=4,8]
       236 =    5    7 w = 249.385772  rhs =  -0.528992 nt =  5 +1246.928862*Z[236=5,7] -315.654681*Z[235=4,7] -309.695288*Z[237=6,7] -313.375617*Z[203=5,6] -308.203277*Z[269=5,8]
       237 =    6    7 w = 176.543483  rhs = -66.396019 nt =  5 +882.717415*Z[237=6,7] -309.695288*Z[236=5,7] -156.221483*Z[238=7,7] -222.045432*Z[204=6,6] -194.755212*Z[270=6,8]
       238 =    7    7 w = 114.653256  rhs = -67.367004 nt =  5 +573.266280*Z[238=7,7] -156.221483*Z[237=6,7] -130.673308*Z[239=8,7] -135.619963*Z[205=7,6] -150.751527*Z[271=7,8]
       239 =    8    7 w = 96.450617  rhs = +29.832690 nt =  5 +482.253085*Z[239=8,7] -130.673308*Z[238=7,7] -104.261173*Z[240=9,7] -93.699719*Z[206=8,6] -153.618886*Z[272=8,8]
       240 =    9    7 w = 100.537171  rhs = +22.945558 nt =  5 +502.685856*Z[240=9,7] -104.261173*Z[239=8,7] -143.632756*Z[241=10,7] -98.222384*Z[207=9,6] -156.569543*Z[273=9,8]
       241 =   10    7 w = 97.585488  rhs =  +7.823461 nt =  5 +487.927438*Z[241=10,7] -143.632756*Z[240=9,7] -102.877539*Z[242=11,7] -111.049828*Z[208=10,6] -130.367315*Z[274=10,8]
       242 =   11    7 w = 102.413890  rhs =  +4.906284 nt =  5 +512.069451*Z[242=11,7] -102.877539*Z[241=10,7] -158.383563*Z[243=12,7] -117.821349*Z[209=11,6] -132.987001*Z[275=11,8]
       243 =   12    7 w = 114.061813  rhs = -10.985579 nt =  5 +570.309067*Z[243=12,7] -158.383563*Z[242=11,7] -127.827420*Z[244=13,7] -154.412549*Z[210=12,6] -129.685535*Z[276=12,8]
       244 =   13    7 w = 94.057125  rhs =  -4.305655 nt =  5 +470.285626*Z[244=13,7] -127.827420*Z[243=12,7] -108.253291*Z[245=14,7] -116.256882*Z[211=13,6] -117.948033*Z[277=13,8]
       245 =   14    7 w = 91.487419  rhs = -25.759555 nt =  5 +457.437096*Z[245=14,7] -108.253291*Z[244=13,7] -117.997023*Z[246=15,7] -99.132278*Z[212=14,6] -132.054504*Z[278=14,8]
       246 =   15    7 w = 147.572707  rhs = -92.909153 nt =  5 +737.863534*Z[246=15,7] -117.997023*Z[245=14,7] -284.880171*Z[247=16,7] -157.934342*Z[213=15,6] -177.051998*Z[279=15,8]
       247 =   16    7 w = 237.411609  rhs =  -2.935671 nt =  5 +1187.058043*Z[247=16,7] -284.880171*Z[246=15,7] -312.994439*Z[248=17,7] -290.668309*Z[214=16,6] -298.515125*Z[280=16,8]
       248 =   17    7 w = 195.181704  rhs = -13.294722 nt =  5 +975.908521*Z[248=17,7] -312.994439*Z[247=16,7] -185.909481*Z[249=18,7] -279.610299*Z[215=17,6] -197.394302*Z[281=17,8]
       249 =   18    7 w = 104.386742  rhs = -66.850108 nt =  5 +521.933711*Z[249=18,7] -185.909481*Z[248=17,7] -90.864553*Z[250=19,7] -129.963489*Z[216=18,6] -115.196188*Z[282=18,8]
       250 =   19    7 w = 84.369152  rhs = -52.105106 nt =  5 +421.845759*Z[250=19,7] -90.864553*Z[249=18,7] -122.260266*Z[251=20,7] -102.503029*Z[217=19,6] -106.217911*Z[283=19,8]
       251 =   20    7 w = 100.834782  rhs =  -4.395475 nt =  5 +504.173910*Z[251=20,7] -122.260266*Z[250=19,7] -129.085227*Z[252=21,7] -135.411804*Z[218=20,6] -117.416613*Z[284=20,8]
       252 =   21    7 w = 101.590591  rhs = -41.879547 nt =  5 +507.952956*Z[252=21,7] -129.085227*Z[251=20,7] -119.329386*Z[253=22,7] -154.716448*Z[219=21,6] -104.821895*Z[285=21,8]
       253 =   22    7 w = 106.097921  rhs = +40.181216 nt =  5 +530.489606*Z[253=22,7] -119.329386*Z[252=21,7] -143.457433*Z[254=23,7] -152.804552*Z[220=22,6] -114.898235*Z[286=22,8]
       254 =   23    7 w = 116.900798  rhs = +71.072182 nt =  5 +584.503991*Z[254=23,7] -143.457433*Z[253=22,7] -147.340190*Z[255=24,7] -133.378173*Z[221=23,6] -160.328195*Z[287=23,8]
