begin pst_imgsys_t (format of 2025-03-04)
N = 924
NX = 33
NY = 28
         0 =    0    0 w = 39.606198  rhs =  +9.333015 nt =  2 +198.030991*Z[0=0,0] -197.030991*Z[34=1,1]
       121 =   22    3 w = 180.641512  rhs =  -0.175126 nt =  5 +903.207560*Z[121=22,3] -194.886870*Z[120=21,3] -209.925792*Z[122=23,3] -181.116268*Z[88=22,2] -316.278630*Z[154=22,4]
       122 =   23    3 w = 176.189552  rhs =  +0.038589 nt =  5 +880.947758*Z[122=23,3] -209.925792*Z[121=22,3] -182.381187*Z[123=24,3] -171.722866*Z[89=23,2] -315.917913*Z[155=23,4]
       123 =   24    3 w = 169.350593  rhs =  -0.167533 nt =  5 +846.752967*Z[123=24,3] -182.381187*Z[122=23,3] -188.959730*Z[124=25,3] -159.993499*Z[90=24,2] -314.418551*Z[156=24,4]
       124 =   25    3 w = 167.298149  rhs =  -0.088371 nt =  5 +836.490745*Z[124=25,3] -188.959730*Z[123=24,3] -176.478417*Z[125=26,3] -156.363401*Z[91=25,2] -313.689197*Z[157=25,4]
       125 =   26    3 w = 165.031876  rhs =  -0.259262 nt =  5 +825.159380*Z[125=26,3] -176.478417*Z[124=25,3] -181.313157*Z[126=27,3] -152.372901*Z[92=26,2] -313.994905*Z[158=26,4]
       126 =   27    3 w = 173.472341  rhs =  -0.247789 nt =  5 +867.361705*Z[126=27,3] -181.313157*Z[125=26,3] -199.085585*Z[127=28,3] -170.454921*Z[93=27,2] -315.508042*Z[159=27,4]
       127 =   28    3 w = 166.315130  rhs =  -0.210976 nt =  5 +831.575651*Z[127=28,3] -199.085585*Z[126=27,3] -162.047233*Z[128=29,3] -153.684746*Z[94=28,2] -315.758088*Z[160=28,4]
       128 =   29    3 w = 162.170791  rhs =  -0.321768 nt =  5 +810.853956*Z[128=29,3] -162.047233*Z[127=28,3] -185.032892*Z[129=30,3] -147.428024*Z[95=29,2] -315.345806*Z[161=29,4]
       129 =   30    3 w = 175.301729  rhs =  -0.021032 nt =  5 +876.508644*Z[129=30,3] -185.032892*Z[128=29,3] -196.644626*Z[130=31,3] -178.800013*Z[96=30,2] -315.031112*Z[162=30,4]
       130 =   31    3 w = 134.885286  rhs =  -0.071828 nt =  5 +674.426430*Z[130=31,3] -196.644626*Z[129=30,3] -180.236606*Z[131=32,3] -109.296430*Z[97=31,2] -187.248768*Z[163=31,4]
       131 =   32    3 w = 96.334504  rhs =  -0.169881 nt =  4 +481.672519*Z[131=32,3] -180.236606*Z[130=31,3] -97.618774*Z[97=31,2] -202.817139*Z[163=31,4]
       132 =    0    4 w = 144.630560  rhs =  -0.038720 nt =  4 +723.152799*Z[132=0,4] -316.355619*Z[133=1,4] -203.068268*Z[100=1,3] -202.728912*Z[166=1,5]
       133 =    1    4 w = 202.120364  rhs =  +0.007176 nt =  5 +1010.601819*Z[133=1,4] -316.355619*Z[132=0,4] -316.769676*Z[134=2,4] -188.296393*Z[100=1,3] -188.180131*Z[166=1,5]
       134 =    2    4 w = 252.614785  rhs =  +0.024487 nt =  5 +1263.073925*Z[134=2,4] -316.769676*Z[133=1,4] -314.005020*Z[135=3,4] -316.720833*Z[101=2,3] -314.578395*Z[167=2,5]
       135 =    3    4 w = 252.318321  rhs =  -0.005072 nt =  5 +1261.591603*Z[135=3,4] -314.005020*Z[134=2,4] -315.297797*Z[136=4,4] -317.169516*Z[102=3,3] -314.119270*Z[168=3,5]
       136 =    4    4 w = 252.620215  rhs =  -0.056348 nt =  5 +1263.101075*Z[136=4,4] -315.297797*Z[135=3,4] -314.007965*Z[137=5,4] -317.171014*Z[103=4,3] -315.624299*Z[169=4,5]
       137 =    5    4 w = 251.767602  rhs =  +0.201209 nt =  5 +1258.838011*Z[137=5,4] -314.007965*Z[136=4,4] -313.397700*Z[138=6,4] -315.579099*Z[104=5,3] -314.853246*Z[170=5,5]
       138 =    6    4 w = 237.674397  rhs =  +2.235369 nt =  5 +1188.371983*Z[138=6,4] -313.397700*Z[137=5,4] -277.802648*Z[139=7,4] -314.912385*Z[105=6,3] -281.259250*Z[171=6,5]
       139 =    7    4 w = 216.062955  rhs =  -8.899302 nt =  5 +1080.314777*Z[139=7,4] -277.802648*Z[138=6,4] -253.311747*Z[140=8,4] -313.728263*Z[106=7,3] -234.472118*Z[172=7,5]
       140 =    8    4 w = 213.842678  rhs = -23.974023 nt =  5 +1069.213392*Z[140=8,4] -253.311747*Z[139=7,4] -272.006252*Z[141=9,4] -313.311638*Z[107=8,3] -229.583755*Z[173=8,5]
       141 =    9    4 w = 221.059837  rhs = -30.064840 nt =  5 +1105.299186*Z[141=9,4] -272.006252*Z[140=8,4] -274.033211*Z[142=10,4] -313.448373*Z[108=9,3] -244.811350*Z[174=9,5]
       142 =   10    4 w = 214.873947  rhs = -29.539186 nt =  5 +1074.369736*Z[142=10,4] -274.033211*Z[141=9,4] -253.814869*Z[143=11,4] -314.420151*Z[109=10,3] -231.101505*Z[175=10,5]
       143 =   11    4 w = 209.051039  rhs = -23.119362 nt =  5 +1045.255193*Z[143=11,4] -253.814869*Z[142=10,4] -256.586888*Z[144=12,4] -315.348566*Z[110=11,3] -218.504870*Z[176=11,5]
       144 =   12    4 w = 208.299403  rhs = -17.010211 nt =  5 +1041.497014*Z[144=12,4] -256.586888*Z[143=11,4] -252.965742*Z[145=13,4] -314.350259*Z[111=12,3] -216.594124*Z[177=12,5]
       145 =   13    4 w = 207.711603  rhs = -17.988580 nt =  5 +1038.558014*Z[145=13,4] -252.965742*Z[144=12,4] -254.434616*Z[146=14,4] -315.444772*Z[112=13,3] -214.712885*Z[178=13,5]
       146 =   14    4 w = 211.430378  rhs = -17.508316 nt =  5 +1057.151890*Z[146=14,4] -254.434616*Z[145=13,4] -262.352463*Z[147=15,4] -315.776666*Z[113=14,3] -223.588146*Z[179=14,5]
       147 =   15    4 w = 231.104713  rhs =  +3.467802 nt =  5 +1155.523566*Z[147=15,4] -262.352463*Z[146=14,4] -311.577928*Z[148=16,4] -315.811959*Z[114=15,3] -264.781216*Z[180=15,5]
       148 =   16    4 w = 250.650388  rhs =  +0.574113 nt =  5 +1253.251939*Z[148=16,4] -311.577928*Z[147=15,4] -313.238865*Z[149=17,4] -315.252034*Z[115=16,3] -312.183112*Z[181=16,5]
       149 =   17    4 w = 251.795820  rhs =  -0.032757 nt =  5 +1258.979098*Z[149=17,4] -313.238865*Z[148=16,4] -313.956864*Z[150=18,4] -314.613509*Z[116=17,3] -316.169861*Z[182=17,5]
       150 =   18    4 w = 251.904438  rhs =  +0.795538 nt =  5 +1259.522192*Z[150=18,4] -313.956864*Z[149=17,4] -313.290023*Z[151=19,4] -316.018423*Z[117=18,3] -315.256882*Z[183=18,5]
       151 =   19    4 w = 248.012260  rhs =  +9.674021 nt =  5 +1240.061301*Z[151=19,4] -313.290023*Z[150=18,4] -303.057981*Z[152=20,4] -316.908268*Z[118=19,3] -305.805029*Z[184=19,5]
       152 =   20    4 w = 236.163917  rhs =  -8.462589 nt =  5 +1180.819586*Z[152=20,4] -303.057981*Z[151=19,4] -281.775842*Z[153=21,4] -317.690133*Z[119=20,3] -277.295629*Z[185=20,5]
       153 =   21    4 w = 221.106643  rhs = -25.695059 nt =  5 +1105.533217*Z[153=21,4] -281.775842*Z[152=20,4] -262.331875*Z[154=22,4] -316.632945*Z[120=21,3] -243.792556*Z[186=21,5]
       154 =   22    4 w = 221.000976  rhs = -22.460465 nt =  5 +1105.004881*Z[154=22,4] -262.331875*Z[153=21,4] -281.609209*Z[155=23,4] -316.278630*Z[121=22,3] -243.785168*Z[187=22,5]
       155 =   23    4 w = 236.457889  rhs =  -1.562837 nt =  5 +1182.289445*Z[155=23,4] -281.609209*Z[154=22,4] -304.529483*Z[156=24,4] -315.917913*Z[122=23,3] -279.232840*Z[188=23,5]
       156 =   24    4 w = 247.814663  rhs =  +8.234662 nt =  5 +1239.073314*Z[156=24,4] -304.529483*Z[155=23,4] -311.673883*Z[157=25,4] -314.418551*Z[123=24,3] -307.451397*Z[189=24,5]
       157 =   25    4 w = 250.629188  rhs =  +0.087290 nt =  5 +1253.145940*Z[157=25,4] -311.673883*Z[156=24,4] -312.348734*Z[158=26,4] -313.689197*Z[124=25,3] -314.434126*Z[190=25,5]
       158 =   26    4 w = 251.141881  rhs =  -0.173551 nt =  5 +1255.709407*Z[158=26,4] -312.348734*Z[157=25,4] -312.975072*Z[159=27,4] -313.994905*Z[125=26,3] -315.390695*Z[191=26,5]
       159 =   27    4 w = 251.896191  rhs =  +0.070481 nt =  5 +1259.480957*Z[159=27,4] -312.975072*Z[158=26,4] -314.666174*Z[160=28,4] -315.508042*Z[126=27,3] -315.331669*Z[192=27,5]
       160 =   28    4 w = 252.083277  rhs =  +0.136266 nt =  5 +1260.416387*Z[160=28,4] -314.666174*Z[159=27,4] -313.033174*Z[161=29,4] -315.758088*Z[127=28,3] -315.958951*Z[193=28,5]
       161 =   29    4 w = 251.800952  rhs =  -0.068448 nt =  5 +1259.004761*Z[161=29,4] -313.033174*Z[160=28,4] -313.776649*Z[162=30,4] -315.345806*Z[128=29,3] -315.849132*Z[194=29,5]
       162 =   30    4 w = 251.875334  rhs =  -0.084341 nt =  5 +1259.376671*Z[162=30,4] -313.776649*Z[161=29,4] -313.947057*Z[163=31,4] -315.031112*Z[129=30,3] -315.621852*Z[195=30,5]
       163 =   31    4 w = 200.617064  rhs =  -0.029632 nt =  5 +1003.085320*Z[163=31,4] -313.947057*Z[162=30,4] -313.474008*Z[164=32,4] -187.248768*Z[130=31,3] -187.415486*Z[196=31,5]
       164 =   32    4 w = 143.747786  rhs =  -0.095077 nt =  4 +718.738931*Z[164=32,4] -313.474008*Z[163=31,4] -202.817139*Z[130=31,3] -201.447784*Z[196=31,5]
       165 =    0    5 w = 144.515346  rhs =  -0.013070 nt =  4 +722.576732*Z[165=0,5] -316.307597*Z[166=1,5] -202.728912*Z[133=1,4] -202.540222*Z[199=1,6]
       166 =    1    5 w = 201.632194  rhs =  +0.120048 nt =  5 +1008.160971*Z[166=1,5] -316.307597*Z[165=0,5] -315.746545*Z[167=2,5] -188.180131*Z[133=1,4] -186.926698*Z[199=1,6]
       167 =    2    5 w = 252.133796  rhs =  +0.012120 nt =  5 +1260.668982*Z[167=2,5] -315.746545*Z[166=1,5] -314.090603*Z[168=3,5] -314.578395*Z[134=2,4] -315.253439*Z[200=2,6]
       168 =    3    5 w = 252.205042  rhs =  +0.145633 nt =  5 +1261.025209*Z[168=3,5] -314.090603*Z[167=2,5] -315.941509*Z[169=4,5] -314.119270*Z[135=3,4] -315.873827*Z[201=3,6]
       169 =    4    5 w = 252.168981  rhs =  +0.115951 nt =  5 +1260.844904*Z[169=4,5] -315.941509*Z[168=3,5] -314.018566*Z[170=5,5] -315.624299*Z[136=4,4] -314.260531*Z[202=4,6]
       170 =    5    5 w = 250.783549  rhs =  +0.212488 nt =  5 +1253.917743*Z[170=5,5] -314.018566*Z[169=4,5] -314.182540*Z[171=6,5] -314.853246*Z[137=5,4] -309.863391*Z[203=5,6]
       171 =    6    5 w = 186.783065  rhs = -12.633391 nt =  5 +933.915324*Z[171=6,5] -314.182540*Z[170=5,5] -163.814030*Z[172=7,5] -281.259250*Z[138=6,4] -173.659504*Z[204=6,6]
       172 =    7    5 w = 133.631089  rhs = -25.399501 nt =  5 +668.155445*Z[172=7,5] -163.814030*Z[171=6,5] -150.602209*Z[173=8,5] -234.472118*Z[139=7,4] -118.267088*Z[205=7,6]
       173 =    8    5 w = 139.201157  rhs = -77.653284 nt =  5 +696.005786*Z[173=8,5] -150.602209*Z[172=7,5] -184.447148*Z[174=9,5] -229.583755*Z[140=8,4] -130.372674*Z[206=8,6]
       174 =    9    5 w = 159.172699  rhs = -121.805192 nt =  5 +795.863495*Z[174=9,5] -184.447148*Z[173=8,5] -205.045319*Z[175=10,5] -244.811350*Z[141=9,4] -160.559678*Z[207=9,6]
       175 =   10    5 w = 136.463489  rhs = -93.318281 nt =  5 +682.317445*Z[175=10,5] -205.045319*Z[174=9,5] -126.601424*Z[176=11,5] -231.101505*Z[142=10,4] -118.569197*Z[208=10,6]
       176 =   11    5 w = 127.696382  rhs = -93.630591 nt =  5 +638.481911*Z[176=11,5] -126.601424*Z[175=10,5] -179.640038*Z[177=12,5] -218.504870*Z[143=11,4] -112.735578*Z[209=11,6]
       177 =   12    5 w = 149.259066  rhs = -136.166945 nt =  5 +746.295328*Z[177=12,5] -179.640038*Z[176=11,5] -189.638905*Z[178=13,5] -216.594124*Z[144=12,4] -159.422260*Z[210=12,6]
       178 =   13    5 w = 146.778524  rhs = -126.984736 nt =  5 +733.892619*Z[178=13,5] -189.638905*Z[177=12,5] -172.853091*Z[179=14,5] -214.712885*Z[145=13,4] -155.687738*Z[211=13,6]
       179 =   14    5 w = 126.139399  rhs = -12.051565 nt =  5 +630.696996*Z[179=14,5] -172.853091*Z[178=13,5] -125.130347*Z[180=15,5] -223.588146*Z[146=14,4] -108.125413*Z[212=14,6]
       180 =   15    5 w = 162.199376  rhs = -25.302614 nt =  5 +810.996878*Z[180=15,5] -125.130347*Z[179=14,5] -289.565214*Z[181=16,5] -264.781216*Z[147=15,4] -130.520101*Z[213=15,6]
       181 =   16    5 w = 241.343310  rhs =  +1.487328 nt =  5 +1206.716550*Z[181=16,5] -289.565214*Z[180=15,5] -315.934866*Z[182=17,5] -312.183112*Z[148=16,4] -288.033357*Z[214=16,6]
       182 =   17    5 w = 251.874089  rhs =  +1.176582 nt =  5 +1259.370443*Z[182=17,5] -315.934866*Z[181=16,5] -313.520102*Z[183=18,5] -316.169861*Z[149=17,4] -312.745614*Z[215=17,6]
       183 =   18    5 w = 232.692867  rhs = +14.420915 nt =  5 +1163.464334*Z[183=18,5] -313.520102*Z[182=17,5] -266.617073*Z[184=19,5] -315.256882*Z[150=18,4] -267.070277*Z[216=18,6]
       184 =   19    5 w = 181.693939  rhs = -119.263470 nt =  5 +908.469697*Z[184=19,5] -266.617073*Z[183=18,5] -173.768659*Z[185=20,5] -305.805029*Z[151=19,4] -161.278935*Z[217=19,6]
       185 =   20    5 w = 141.585347  rhs = -100.879216 nt =  5 +707.926736*Z[185=20,5] -173.768659*Z[184=19,5] -145.173193*Z[186=21,5] -277.295629*Z[152=20,4] -110.689254*Z[218=20,6]
       186 =   21    5 w = 129.684755  rhs = -97.858931 nt =  5 +648.423776*Z[186=21,5] -145.173193*Z[185=20,5] -152.067317*Z[187=22,5] -243.792556*Z[153=21,4] -106.390709*Z[219=21,6]
       187 =   22    5 w = 129.965457  rhs = -109.527139 nt =  5 +649.827285*Z[187=22,5] -152.067317*Z[186=21,5] -146.024475*Z[188=23,5] -243.785168*Z[154=22,4] -106.950325*Z[220=22,6]
       188 =   23    5 w = 148.623962  rhs = -111.796547 nt =  5 +743.119812*Z[188=23,5] -146.024475*Z[187=22,5] -196.924452*Z[189=24,5] -279.232840*Z[155=23,4] -119.938045*Z[221=23,6]
       189 =   24    5 w = 196.139315  rhs = -100.432782 nt =  5 +980.696574*Z[189=24,5] -196.924452*Z[188=23,5] -286.598125*Z[190=25,5] -307.451397*Z[156=24,4] -188.722599*Z[222=24,6]
       190 =   25    5 w = 240.974035  rhs = +21.922441 nt =  5 +1204.870174*Z[190=25,5] -286.598125*Z[189=24,5] -314.910534*Z[191=26,5] -314.434126*Z[157=25,4] -287.927389*Z[223=25,6]
       191 =   26    5 w = 252.715915  rhs =  +0.198598 nt =  5 +1263.579574*Z[191=26,5] -314.910534*Z[190=25,5] -316.362594*Z[192=27,5] -315.390695*Z[158=26,4] -315.915751*Z[224=26,6]
       192 =   27    5 w = 253.298498  rhs =  -0.004956 nt =  5 +1266.492491*Z[192=27,5] -316.362594*Z[191=26,5] -316.385137*Z[193=28,5] -315.331669*Z[159=27,4] -317.413091*Z[225=27,6]
       193 =   28    5 w = 253.104967  rhs =  -0.125672 nt =  5 +1265.524834*Z[193=28,5] -316.385137*Z[192=27,5] -315.881156*Z[194=29,5] -315.958951*Z[160=28,4] -316.299590*Z[226=28,6]
       194 =   29    5 w = 252.652542  rhs =  -0.017691 nt =  5 +1263.262708*Z[194=29,5] -315.881156*Z[193=28,5] -315.248516*Z[195=30,5] -315.849132*Z[161=29,4] -315.283905*Z[227=29,6]
       195 =   30    5 w = 251.885642  rhs =  +0.161866 nt =  5 +1259.428208*Z[195=30,5] -315.248516*Z[194=29,5] -313.957417*Z[196=31,5] -315.621852*Z[162=30,4] -313.600423*Z[228=30,6]
       196 =   31    5 w = 200.665048  rhs =  +0.086061 nt =  5 +1003.325240*Z[196=31,5] -313.957417*Z[195=30,5] -315.008974*Z[197=32,5] -187.415486*Z[163=31,4] -185.943362*Z[229=31,6]
       197 =   32    5 w = 143.921048  rhs =  -0.225846 nt =  4 +719.605242*Z[197=32,5] -315.008974*Z[196=31,5] -201.447784*Z[163=31,4] -202.148483*Z[229=31,6]
       198 =    0    6 w = 144.330895  rhs =  +0.142766 nt =  4 +721.654474*Z[198=0,6] -315.906549*Z[199=1,6] -202.540222*Z[166=1,5] -202.207703*Z[232=1,7]
       199 =    1    6 w = 201.451352  rhs =  +0.045404 nt =  5 +1007.256762*Z[199=1,6] -315.906549*Z[198=0,6] -315.436389*Z[200=2,6] -186.926698*Z[166=1,5] -187.987126*Z[232=1,7]
       200 =    2    6 w = 252.563908  rhs =  -0.047248 nt =  5 +1262.819541*Z[200=2,6] -315.436389*Z[199=1,6] -315.462414*Z[201=3,6] -315.253439*Z[167=2,5] -315.667299*Z[233=2,7]
       201 =    3    6 w = 252.836089  rhs =  -0.036595 nt =  5 +1264.180446*Z[201=3,6] -315.462414*Z[200=2,6] -316.121427*Z[202=4,6] -315.873827*Z[168=3,5] -315.722778*Z[234=3,7]
       202 =    4    6 w = 252.701431  rhs =  -0.082773 nt =  5 +1263.507156*Z[202=4,6] -316.121427*Z[201=3,6] -315.140459*Z[203=5,6] -314.260531*Z[169=4,5] -316.984739*Z[235=4,7]
       203 =    5    6 w = 250.403071  rhs =  -1.060605 nt =  5 +1252.015353*Z[203=5,6] -315.140459*Z[202=4,6] -312.635886*Z[204=6,6] -309.863391*Z[170=5,5] -313.375617*Z[236=5,7]
       204 =    6    6 w = 170.345856  rhs = -53.882372 nt =  5 +851.729282*Z[204=6,6] -312.635886*Z[203=5,6] -142.388459*Z[205=7,6] -173.659504*Z[171=6,5] -222.045432*Z[237=6,7]
       205 =    7    6 w = 102.225244  rhs = +24.953247 nt =  5 +511.126222*Z[205=7,6] -142.388459*Z[204=6,6] -113.850712*Z[206=8,6] -118.267088*Z[172=7,5] -135.619963*Z[238=7,7]
       206 =    8    6 w = 88.786276  rhs = +127.066412 nt =  5 +443.931382*Z[206=8,6] -113.850712*Z[205=7,6] -105.008276*Z[207=9,6] -130.372674*Z[173=8,5] -93.699719*Z[239=8,7]
       207 =    9    6 w = 102.474066  rhs = +65.715932 nt =  5 +512.370331*Z[207=9,6] -105.008276*Z[206=8,6] -147.579992*Z[208=10,6] -160.559678*Z[174=9,5] -98.222384*Z[240=9,7]
       208 =   10    6 w = 94.489565  rhs =  -3.053941 nt =  5 +472.447824*Z[208=10,6] -147.579992*Z[207=9,6] -94.248806*Z[209=11,6] -118.569197*Z[175=10,5] -111.049828*Z[241=10,7]
       209 =   11    6 w = 94.834101  rhs = -14.741798 nt =  5 +474.170504*Z[209=11,6] -94.248806*Z[208=10,6] -148.364771*Z[210=12,6] -112.735578*Z[176=11,5] -117.821349*Z[242=11,7]
       210 =   12    6 w = 126.434909  rhs = -14.102368 nt =  5 +632.174545*Z[210=12,6] -148.364771*Z[209=11,6] -168.974965*Z[211=13,6] -159.422260*Z[177=12,5] -154.412549*Z[243=12,7]
       211 =   13    6 w = 110.462838  rhs = +133.284861 nt =  5 +552.314189*Z[211=13,6] -168.974965*Z[210=12,6] -110.394603*Z[212=14,6] -155.687738*Z[178=13,5] -116.256882*Z[244=13,7]
       212 =   14    6 w = 83.132465  rhs = +50.895160 nt =  5 +415.662327*Z[212=14,6] -110.394603*Z[211=13,6] -97.010033*Z[213=15,6] -108.125413*Z[179=14,5] -99.132278*Z[245=14,7]
       213 =   15    6 w = 132.079020  rhs = -55.051172 nt =  5 +660.395101*Z[213=15,6] -97.010033*Z[212=14,6] -273.930625*Z[214=16,6] -130.520101*Z[180=15,5] -157.934342*Z[246=15,7]
       214 =   16    6 w = 233.792539  rhs =  -2.483119 nt =  5 +1168.962695*Z[214=16,6] -273.930625*Z[213=15,6] -315.330404*Z[215=17,6] -288.033357*Z[181=16,5] -290.668309*Z[247=16,7]
       215 =   17    6 w = 237.888645  rhs = +14.534987 nt =  5 +1189.443225*Z[215=17,6] -315.330404*Z[214=16,6] -280.756909*Z[216=18,6] -312.745614*Z[182=17,5] -279.610299*Z[248=17,7]
       216 =   18    6 w = 161.124672  rhs = -99.720716 nt =  5 +805.623360*Z[216=18,6] -280.756909*Z[215=17,6] -126.832684*Z[217=19,6] -267.070277*Z[183=18,5] -129.963489*Z[249=18,7]
       217 =   19    6 w = 103.069138  rhs = -94.537725 nt =  5 +515.345688*Z[217=19,6] -126.832684*Z[216=18,6] -123.731039*Z[218=20,6] -161.278935*Z[184=19,5] -102.503029*Z[250=19,7]
       218 =   20    6 w = 98.273049  rhs = -57.654076 nt =  5 +491.365243*Z[218=20,6] -123.731039*Z[217=19,6] -120.533145*Z[219=21,6] -110.689254*Z[185=20,5] -135.411804*Z[251=20,7]
       219 =   21    6 w = 103.080967  rhs = -29.807594 nt =  5 +515.404833*Z[219=21,6] -120.533145*Z[218=20,6] -132.764531*Z[220=22,6] -106.390709*Z[186=21,5] -154.716448*Z[252=21,7]
       220 =   22    6 w = 102.725519  rhs = -33.387427 nt =  5 +513.627593*Z[220=22,6] -132.764531*Z[219=21,6] -120.108184*Z[221=23,6] -106.950325*Z[187=22,5] -152.804552*Z[253=22,7]
       221 =   23    6 w = 101.680153  rhs = -46.692715 nt =  5 +508.400766*Z[221=23,6] -120.108184*Z[220=22,6] -133.976363*Z[222=24,6] -119.938045*Z[188=23,5] -133.378173*Z[254=23,7]
       222 =   24    6 w = 122.908444  rhs = -113.492912 nt =  5 +614.542221*Z[222=24,6] -133.976363*Z[221=23,6] -167.940463*Z[223=25,6] -188.722599*Z[189=24,5] -122.902796*Z[255=24,7]
       223 =   25    6 w = 182.396296  rhs = -119.291015 nt =  5 +911.981478*Z[223=25,6] -167.940463*Z[222=24,6] -287.503397*Z[224=26,6] -287.927389*Z[190=25,5] -167.610229*Z[256=25,7]
       224 =   26    6 w = 241.437624  rhs = +13.130174 nt =  5 +1207.188121*Z[224=26,6] -287.503397*Z[223=25,6] -316.612698*Z[225=27,6] -315.915751*Z[191=26,5] -286.156275*Z[257=26,7]
       225 =   27    6 w = 253.667904  rhs =  +0.039724 nt =  5 +1268.339522*Z[225=27,6] -316.612698*Z[224=26,6] -317.239831*Z[226=28,6] -317.413091*Z[192=27,5] -316.073901*Z[258=27,7]
       226 =   28    6 w = 253.306416  rhs =  -0.089308 nt =  5 +1266.532078*Z[226=28,6] -317.239831*Z[225=27,6] -315.531325*Z[227=29,6] -316.299590*Z[193=28,5] -316.461332*Z[259=28,7]
       227 =   29    6 w = 252.191772  rhs =  +0.195272 nt =  5 +1260.958862*Z[227=29,6] -315.531325*Z[226=28,6] -314.437684*Z[228=30,6] -315.283905*Z[194=29,5] -314.705948*Z[260=29,7]
       228 =   30    6 w = 251.576246  rhs =  -0.003008 nt =  5 +1257.881232*Z[228=30,6] -314.437684*Z[227=29,6] -314.001296*Z[229=31,6] -313.600423*Z[195=30,5] -314.841829*Z[261=30,7]
       229 =   31    6 w = 200.691402  rhs =  -0.146933 nt =  5 +1003.457011*Z[229=31,6] -314.001296*Z[228=30,6] -315.139858*Z[230=32,6] -185.943362*Z[196=31,5] -187.372495*Z[262=31,7]
       230 =   32    6 w = 143.981536  rhs =  -0.186613 nt =  4 +719.907680*Z[230=32,6] -315.139858*Z[229=31,6] -202.148483*Z[196=31,5] -201.619339*Z[262=31,7]
       231 =    0    7 w = 144.368623  rhs =  +0.083282 nt =  4 +721.843117*Z[231=0,7] -315.991356*Z[232=1,7] -202.207703*Z[199=1,6] -202.644058*Z[265=1,8]
       232 =    1    7 w = 201.786405  rhs =  -0.038086 nt =  5 +1008.932026*Z[232=1,7] -315.991356*Z[231=0,7] -316.244156*Z[233=2,7] -187.987126*Z[199=1,6] -187.709387*Z[265=1,8]
       233 =    2    7 w = 252.741789  rhs =  +0.003148 nt =  5 +1263.708943*Z[233=2,7] -316.244156*Z[232=1,7] -315.102123*Z[234=3,7] -315.667299*Z[200=2,6] -315.695365*Z[266=2,8]
       234 =    3    7 w = 252.640330  rhs =  -0.043176 nt =  5 +1263.201651*Z[234=3,7] -315.102123*Z[233=2,7] -315.998108*Z[235=4,7] -315.722778*Z[201=3,6] -315.378642*Z[267=3,8]
       235 =    4    7 w = 252.852155  rhs =  -0.032605 nt =  5 +1264.260775*Z[235=4,7] -315.998108*Z[234=3,7] -315.654681*Z[236=5,7] -316.984739*Z[202=4,6] -314.623247*Z[268=4,8]
       236 =    5    7 w = 249.585772  rhs =  -0.505002 nt =  5 +1247.928862*Z[236=5,7] -315.654681*Z[235=4,7] -309.695288*Z[237=6,7] -313.375617*Z[203=5,6] -308.203277*Z[269=5,8]
       237 =    6    7 w = 176.743483  rhs = -67.807505 nt =  5 +883.717415*Z[237=6,7] -309.695288*Z[236=5,7] -156.221483*Z[238=7,7] -222.045432*Z[204=6,6] -194.755212*Z[270=6,8]
       238 =    7    7 w = 114.853256  rhs = -71.490846 nt =  5 +574.266280*Z[238=7,7] -156.221483*Z[237=6,7] -130.673308*Z[239=8,7] -135.619963*Z[205=7,6] -150.751527*Z[271=7,8]
       239 =    8    7 w = 96.650617  rhs = +115.166055 nt =  5 +483.253085*Z[239=8,7] -130.673308*Z[238=7,7] -104.261173*Z[240=9,7] -93.699719*Z[206=8,6] -153.618886*Z[272=8,8]
       240 =    9    7 w = 100.737171  rhs = +85.985101 nt =  5 +503.685856*Z[240=9,7] -104.261173*Z[239=8,7] -143.632756*Z[241=10,7] -98.222384*Z[207=9,6] -156.569543*Z[273=9,8]
       241 =   10    7 w = 97.785488  rhs =  +8.057484 nt =  5 +488.927438*Z[241=10,7] -143.632756*Z[240=9,7] -102.877539*Z[242=11,7] -111.049828*Z[208=10,6] -130.367315*Z[274=10,8]
       242 =   11    7 w = 102.613890  rhs =  -8.290986 nt =  5 +513.069451*Z[242=11,7] -102.877539*Z[241=10,7] -158.383563*Z[243=12,7] -117.821349*Z[209=11,6] -132.987001*Z[275=11,8]
       243 =   12    7 w = 114.261813  rhs = +145.289756 nt =  5 +571.309067*Z[243=12,7] -158.383563*Z[242=11,7] -127.827420*Z[244=13,7] -154.412549*Z[210=12,6] -129.685535*Z[276=12,8]
       244 =   13    7 w = 94.257125  rhs = +103.896730 nt =  5 +471.285626*Z[244=13,7] -127.827420*Z[243=12,7] -108.253291*Z[245=14,7] -116.256882*Z[211=13,6] -117.948033*Z[277=13,8]
       245 =   14    7 w = 91.687419  rhs = -10.736422 nt =  5 +458.437096*Z[245=14,7] -108.253291*Z[244=13,7] -117.997023*Z[246=15,7] -99.132278*Z[212=14,6] -132.054504*Z[278=14,8]
       246 =   15    7 w = 147.772707  rhs = -95.830650 nt =  5 +738.863534*Z[246=15,7] -117.997023*Z[245=14,7] -284.880171*Z[247=16,7] -157.934342*Z[213=15,6] -177.051998*Z[279=15,8]
       247 =   16    7 w = 237.611609  rhs =  +2.297160 nt =  5 +1188.058043*Z[247=16,7] -284.880171*Z[246=15,7] -312.994439*Z[248=17,7] -290.668309*Z[214=16,6] -298.515125*Z[280=16,8]
